company,file,n_passages,avg_sentiment,physical_passages,transition_passages,both_passages,general_passages
"Toll Brothers, Inc.",0000794170-20-000066.txt,4,-0.867,2,1,1,0
"DILLARD'S, INC.",0000028917-20-000041.txt,7,-0.332,5,1,0,1
BED BATH & BEYOND INC,0000886158-20-000008.txt,4,-0.87,2,0,2,0
"FRP HOLDINGS, INC.",0000844059-20-000010.txt,2,-0.843,2,0,0,0
"RETAIL PROPERTIES OF AMERICA, INC.",0001222840-20-000007.txt,4,-0.874,2,0,2,0
BOSTON BEER CO INC,0001193125-20-041944.txt,3,-0.353,0,3,0,0
COUSINS PROPERTIES INC,0000025232-20-000004.txt,19,0.123,5,3,1,10
"Air Transport Services Group, Inc.",0000894081-20-000039.txt,25,0.477,0,23,2,0
UNITEDHEALTH GROUP INC,0000731766-20-000006.txt,1,-0.791,0,1,0,0
HERSHA HOSPITALITY TRUST,0001063344-20-000029.txt,30,0.202,19,3,2,6
"Polar Power, Inc.",0001213900-20-012207.txt,28,0.488,3,19,2,4
LUBYS INC,0000016099-20-000124.txt,1,-0.967,1,0,0,0
ATLANTIC AMERICAN CORP,0001140361-20-006734.txt,3,0.82,0,1,0,2
"Brazil Minerals, Inc.",0001079974-20-000156.txt,1,-0.817,1,0,0,0
American Airlines Group Inc.,0000006201-20-000023.txt,35,0.613,1,26,8,0
HALLIBURTON CO,0000045012-20-000031.txt,18,0.497,1,12,4,1
BECTON DICKINSON & CO,0000010795-20-000055.txt,7,0.506,2,5,0,0
WEINGARTEN REALTY INVESTORS /TX/,0000828916-20-000010.txt,15,0.408,4,5,1,5
AIR T INC,0000353184-20-000035.txt,5,0.404,0,4,0,1
WHIRLPOOL CORP /DE/,0000106640-20-000017.txt,7,-0.511,1,6,0,0
FLEXSTEEL INDUSTRIES INC,0000037472-20-000043.txt,2,0.748,0,2,0,0
VAIL RESORTS INC,0000812011-20-000059.txt,16,0.605,0,10,2,4
SOUTHERN COPPER CORP/,0001558370-20-001781.txt,40,0.395,8,26,3,3
EPR PROPERTIES,0001045450-20-000019.txt,4,0.058,2,0,2,0
AMERCO /NV/,0000004457-20-000053.txt,8,0.556,0,6,0,2
TELEPHONE & DATA SYSTEMS INC /DE/,0001051512-20-000014.txt,4,-0.969,0,4,0,0
ALLETE INC,0000066756-20-000016.txt,76,0.614,8,58,10,0
"L Brands, Inc.",0000701985-20-000010.txt,1,0.153,1,0,0,0
TELOS CORP,0000320121-20-000009.txt,7,0.039,4,0,0,3
UNION CARBIDE CORP /NEW/,0000029915-20-000003.txt,20,0.593,0,18,2,0
"All State Properties Holdings, Inc.",0000745543-20-000014.txt,5,0.711,0,5,0,0
Neenah Inc,0001296435-20-000030.txt,12,0.477,1,11,0,0
DarioHealth Corp.,0001104659-20-034195.txt,0,,0,0,0,0
Lifevantage Corp,0000849146-20-000115.txt,4,0.979,0,1,0,3
A. M. Castle & Co.,0000018172-20-000014.txt,15,0.02,1,13,1,0
COMTECH TELECOMMUNICATIONS CORP /DE/,0000023197-20-000127.txt,7,0.196,2,3,0,2
